Track Name,Artist Name(s),Album Name,Album Artist Name(s),Album Release Date,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Popularity
What A Wonderful World,Louis Armstrong,What A Wonderful World,Louis Armstrong,1968-01-01,1,1,139226,,80
Dream A Little Dream Of Me - Single Version,"Ella Fitzgerald, Louis Armstrong","Love, Ella",Ella Fitzgerald,2007-05-03,1,4,185160,,69
My Baby Just Cares for Me (2013 - Remaster),Nina Simone,Little Girl Blue (2013 - Remaster),Nina Simone,2013-08-27,1,6,215746,https://p.scdn.co/mp3-preview/20f474f1742d04f1ed09a73e0d90fbade0c265d7?cid=9950ac751e34487dbbe027c4fd7f8e99,55
Fly Me To The Moon,"Frank Sinatra, Count Basie",Ultimate Sinatra,Frank Sinatra,2015-04-21,1,17,147146,,66
In the Mood - Live,Glenn Miller,The Glenn Miller Carnegie Hall Concert (Live),Glenn Miller,1939,1,8,209573,https://p.scdn.co/mp3-preview/531b9d7fc05c730851c88386d9a3f5734eb21843?cid=9950ac751e34487dbbe027c4fd7f8e99,63
Unforgettable,Nat King Cole,Unforgettable,Nat King Cole,1954-01-01,1,1,191973,,72
Cheek To Cheek,"Ella Fitzgerald, Louis Armstrong",The Complete Ella And Louis On Verve,"Ella Fitzgerald, Louis Armstrong",1997-05-20,1,9,354533,,66
La vie en rose - Single Version,Louis Armstrong,Satchmo Serenades,Louis Armstrong,1952-04-01,1,5,203760,,70
The Girl From Ipanema,Stan Getz,Getz/Gilberto (Expanded Edition),"Stan Getz, João Gilberto",1964,1,1,320253,,69
Take Five,The Dave Brubeck Quartet,Time Out,The Dave Brubeck Quartet,1959-12-14,1,3,324133,https://p.scdn.co/mp3-preview/eb37af1ddf50ffaa177884c1a62fc669e69dd472?cid=9950ac751e34487dbbe027c4fd7f8e99,70
Stormy Weather,Etta James,At Last!,Etta James,1960,1,9,187666,,71
I'll Be Seeing You,Billie Holiday,Billie Holiday,Billie Holiday,1957-01-01,1,3,211533,,69
My Funny Valentine,Chet Baker,Chet Baker Sings,Chet Baker,1956,1,10,141133,,68
A Kiss To Build A Dream On - Single Version,Louis Armstrong,Satchmo Serenades,Louis Armstrong,1952-04-01,1,2,181493,,66
Love Me Or Leave Me,Nina Simone,Let It All Out,Nina Simone,1966-01-01,1,3,244866,,61
Nature Boy,Nat King Cole,The Nat King Cole Story,Nat King Cole,1991-01-01,1,7,173533,,60
Summertime,"Ella Fitzgerald, Louis Armstrong",Porgy And Bess,"Ella Fitzgerald, Louis Armstrong",1958-01-01,1,2,298133,,68
Fly Me To The Moon,Astrud Gilberto,The Shadow Of Your Smile,Astrud Gilberto,1965-05-22,1,4,142533,,66
Cantaloupe Island - Remastered 1999/Rudy Van Gelder Edition,Herbie Hancock,Empyrean Isles (Expanded Edition),Herbie Hancock,1964-06-17,1,3,333946,,64
Blue Moon,Billie Holiday,Solitude,Billie Holiday,1956-01-01,1,2,207826,,68
Corcovado (Quiet Nights Of Quiet Stars),"Stan Getz, João Gilberto, Astrud Gilberto, Antônio Carlos Jobim",Getz/Gilberto (Expanded Edition),"Stan Getz, João Gilberto",1964,1,5,256560,,65
I Fall In Love Too Easily,Chet Baker,Chet Baker Sings,Chet Baker,1956,1,13,201440,,69
Mack the Knife,Louis Armstrong,The Great American Songbook,Louis Armstrong,1929,1,14,201466,https://p.scdn.co/mp3-preview/d9d85f20ecf67dd2af7248b2f78ad649e1fa6a06?cid=9950ac751e34487dbbe027c4fd7f8e99,59
In A Sentimental Mood,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,"Duke Ellington, John Coltrane",1963-02,1,1,255226,,69
Giant Steps - 2020 Remaster,John Coltrane,Giant Steps (60th Anniversary Super Deluxe Edition) [2020 Remaster],John Coltrane,2020-09-18,1,1,287843,https://p.scdn.co/mp3-preview/8ba4567261c9bc0b9c2393ffbaea1753e7a04b07?cid=9950ac751e34487dbbe027c4fd7f8e99,58
Night And Day,Ella Fitzgerald,Ella Fitzgerald Sings The Cole Porter Song Book (Expanded Edition),Ella Fitzgerald,1997-01-15,2,11,184093,,51
Blue in Green (feat. John Coltrane & Bill Evans),"Miles Davis, John Coltrane, Bill Evans",Kind Of Blue (Legacy Edition),Miles Davis,1959-08-17,1,3,337733,https://p.scdn.co/mp3-preview/9cedbd49d385ca7b8e22d7ba1d000a294dd8754e?cid=9950ac751e34487dbbe027c4fd7f8e99,67
Autumn Leaves,Chet Baker,My Funny Valentine: The Best Of Chet Baker,Chet Baker,2010-04-23,2,1,423573,https://p.scdn.co/mp3-preview/1bf0de2516a8a071e1d7b9fb56efcaa114f5c314?cid=9950ac751e34487dbbe027c4fd7f8e99,58
Teach Me Tonight,Dinah Washington,"The Complete Dinah Washington On Mercury, Vol.4 (1954-1956)",Dinah Washington,1988-01-01,1,2,167493,,62
All of Me,Billie Holiday,Lady Day: The Complete Billie Holiday On Columbia (1933-1944),Billie Holiday,1933,7,2,181440,https://p.scdn.co/mp3-preview/9e9abd033894e3e373e795742d0c63c982d786ca?cid=9950ac751e34487dbbe027c4fd7f8e99,67
My One And Only Love,"John Coltrane, Johnny Hartman",John Coltrane And Johnny Hartman,"John Coltrane, Johnny Hartman",1963-01-01,1,3,295240,,65
Lullaby Of Birdland,Sarah Vaughan,Sarah Vaughan,Sarah Vaughan,1954-12-01,1,1,240866,,56
Moanin' - Remastered 1998/Rudy Van Gelder Edition,Art Blakey,Moanin' (Expanded Edition),Art Blakey & The Jazz Messengers,1959-01-01,1,2,570720,,58
Summertime,Charlie Parker,April In Paris: The Genius Of Charlie Parker #2,Charlie Parker,1957-08-08,1,2,167121,,59
"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)","Miles Davis, John Coltrane, Cannonball Adderley, Bill Evans",Kind Of Blue (Legacy Edition),Miles Davis,1959-08-17,1,1,562640,https://p.scdn.co/mp3-preview/d1a1a7b585e7bcf9becc2ab44938f6399fe90659?cid=9950ac751e34487dbbe027c4fd7f8e99,65
Autumn In New York,"Ella Fitzgerald, Louis Armstrong",Ella And Louis Again,"Ella Fitzgerald, Louis Armstrong",1957-02-25,1,5,356626,,64
Watermelon Man - Remastered,Herbie Hancock,Takin' Off (Expanded Edition),Herbie Hancock,1962-05-28,1,1,429266,,58
I Get Along Without You Very Well (Except Sometimes) - Vocal Version,Chet Baker,Chet Baker Sings,Chet Baker,1956,1,9,179640,,62
Solitude,Billie Holiday,Solitude,Billie Holiday,1956-01-01,1,8,207600,,69
My Favorite Things,John Coltrane,My Favorite Things (Deluxe Edition),John Coltrane,1961,1,1,824133,https://p.scdn.co/mp3-preview/f5c11004f9f6e5d44398a33ce77a60139fd5e9a7?cid=9950ac751e34487dbbe027c4fd7f8e99,56
Misty,Sarah Vaughan,Sarah Vaughan's Golden Hits,Sarah Vaughan,1958-07-07,1,1,179373,,59
"Mercy, Mercy, Mercy",Cannonball Adderley,Jazz Profile: Cannonball Adderley,Cannonball Adderley,1997-01-01,1,5,313200,,55
Let's Do It,Eartha Kitt,That Bad Eartha,Eartha Kitt,1957,1,5,185466,https://p.scdn.co/mp3-preview/f49c57b8d39fe8844504b762df87f3d9df02d47a?cid=9950ac751e34487dbbe027c4fd7f8e99,53
Everything Happens to Me,Chet Baker,Chet Baker Sings: It Could Happen To You [Original Jazz Classics Remasters] (OJC Remaster),Chet Baker,2010-01-01,1,7,305186,,51
"Take the ""A"" Train",Duke Ellington,Jazz Profiles,Duke Ellington,2008-07-14,1,1,332640,https://p.scdn.co/mp3-preview/447c4b7b59413ba54cc58043ac8083b378e4c0f0?cid=9950ac751e34487dbbe027c4fd7f8e99,48
Besame Mucho,Dave Brubeck,On Time,Dave Brubeck,2001-04-02,1,8,354573,https://p.scdn.co/mp3-preview/7b438aa8c906d7bc13dd3dcb09c8a3f9c1d280c1?cid=9950ac751e34487dbbe027c4fd7f8e99,54
Blue Rondo à la Turk,The Dave Brubeck Quartet,Time Out,The Dave Brubeck Quartet,1959-03-24,1,1,403640,https://p.scdn.co/mp3-preview/a464541aef0fc1c02c39af449c1ff59a2f501207?cid=9950ac751e34487dbbe027c4fd7f8e99,49
Stompin At The Savoy,Benny Goodman,B. G. In Hi Fi,Benny Goodman,1990-01-01,1,11,195533,,57
Lover Man,Billie Holiday,Lover Man,Billie Holiday,1958-01-01,1,1,197706,,56
Song For My Father,Horace Silver,Song For My Father,Horace Silver,1999-01-01,1,1,438280,,59
I'm Glad There Is You,Julie London,Julie Is Her Name,Julie London,1955-12-01,1,4,147413,,59
Blue Train,John Coltrane,Blue Train,John Coltrane,1957-11-01,1,1,643127,,55
My Little Brown Book,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,"Duke Ellington, John Coltrane",1963-02,1,5,319733,,62
Coffee Cold,Galt MacDermot,Shapes of Rhythm/Woman Is Sweeter,Galt MacDermot,2000-01-01,1,3,205720,https://p.scdn.co/mp3-preview/f25e7453e3aa8f11321bd4461a93b58fe371c4e8?cid=9950ac751e34487dbbe027c4fd7f8e99,62
Autumn Leaves,Cannonball Adderley,Somethin' Else (Rudy Van Gelder Edition),Cannonball Adderley,1958,1,1,659520,,59
All the Things You Are,Charlie Parker,All the Things You Are,Charlie Parker,2002-03-01,2,8,170626,https://p.scdn.co/mp3-preview/63258880c92b5fa2e5aada6d181072027dd05977?cid=9950ac751e34487dbbe027c4fd7f8e99,49
"'Round Midnight (feat. John Coltrane, Red Garland, Paul Chambers & Philly Joe Jones)","Miles Davis, John Coltrane, Red Garland, Paul Chambers, Philly Joe Jones",'Round About Midnight,Miles Davis,1957-03-18,1,1,355333,https://p.scdn.co/mp3-preview/c4114e23f7f1ea9ed4321113006c9c2599e5d355?cid=9950ac751e34487dbbe027c4fd7f8e99,57
On The Sunny Side Of The Street,"Dizzy Gillespie, Sonny Stitt, Sonny Rollins",Dizzy 100,Dizzy Gillespie,2017-09-29,3,3,342891,,53
Splanky,Count Basie,The Atomic Mr Basie,Count Basie,1958,1,9,217373,https://p.scdn.co/mp3-preview/74d25a3af9fdbd87c4cea6c0e5a845830c49c822?cid=9950ac751e34487dbbe027c4fd7f8e99,51
Naima - Mono,John Coltrane,Giant Steps (Mono),John Coltrane,1960,1,6,265049,https://p.scdn.co/mp3-preview/3155a86c45d6c5fb1d4fb16493d1b9aa95b284a1?cid=9950ac751e34487dbbe027c4fd7f8e99,57
My Funny Valentine - Rudy Van Gelder Remaster 2007,Miles Davis Quintet,Cookin' With The Miles Davis Quintet,Miles Davis Quintet,1957,1,1,358200,,57
"Milestones (feat. John Coltrane, Cannonball Adderley, Red Garland, Paul Chambers & Philly Joe Jones)","Miles Davis, John Coltrane, Cannonball Adderley, Red Garland, Paul Chambers, Philly Joe Jones",Milestones,Miles Davis,1958-04,1,4,342066,https://p.scdn.co/mp3-preview/4fe47c49e5ca36f32c0248bafed30baee5c439cc?cid=9950ac751e34487dbbe027c4fd7f8e99,57
Mean To Me - Remastered/1998,Dean Martin,This Time I'm Swingin',Dean Martin,1960,1,10,130253,,52
The Masquerade Is Over,"Nancy Wilson, Cannonball Adderley",Nancy Wilson/Cannonball Adderley,"Nancy Wilson, Cannonball Adderley",1962,1,5,258106,,55
You Go To My Head - 2020 Mix,Frank Sinatra,Nice 'n' Easy (2020 Mix / Expanded Edition),Frank Sinatra,1960-07-25,1,5,266800,,55
There Will Never Be Another You,"Lester Young, Oscar Peterson Trio",The President Plays With The Oscar Peterson Trio,"Lester Young, Oscar Peterson Trio",1959-06-02,1,11,205666,,61
Skating In Central Park,"Bill Evans, Jim Hall",Undercurrent,Bill Evans,1962,1,5,324200,,61
Bye Bye Blackbird,Etta Jones,Don't Go To Strangers (Rudy Van Gelder Remaster),Etta Jones,1960-01-01,1,9,194240,,59
Goodbye Pork Pie Hat,Charles Mingus,Mingus Ah Um,Charles Mingus,1959,1,2,342373,https://p.scdn.co/mp3-preview/05eba2024f734955141b525fbce773da11b50461?cid=9950ac751e34487dbbe027c4fd7f8e99,57
"Freddie Freeloader (feat. John Coltrane, Cannonball Adderley, Wynton Kelly & Paul Chambers)","Miles Davis, John Coltrane, Cannonball Adderley, Wynton Kelly, Paul Chambers",Kind Of Blue,Miles Davis,1959-08-17,1,2,586493,https://p.scdn.co/mp3-preview/f6ce6ee90bc089936ad3645a9e4828cba1ddf48d?cid=9950ac751e34487dbbe027c4fd7f8e99,55
The Sidewinder - Remastered 1999/Rudy Van Gelder Edition,Lee Morgan,The Sidewinder (The Rudy Van Gelder Edition),Lee Morgan,1999-01-01,1,1,625293,,50
Tea for Two,Art Tatum,Piano Starts Here,Art Tatum,1933,1,1,193866,https://p.scdn.co/mp3-preview/6d2640fb03879c1969fea5c455e7079f6dfc2e4d?cid=9950ac751e34487dbbe027c4fd7f8e99,53
Embraceable You,"Sarah Vaughan, Clifford Brown",Sarah Vaughan,Sarah Vaughan,1954-12-01,1,6,291173,,55
Don't Go To Strangers,Etta Jones,Don't Go To Strangers (Rudy Van Gelder Remaster),Etta Jones,1960-01-01,1,2,228360,,55
Midnight Blue - Remastered,Kenny Burrell,Midnight Blue (The Rudy Van Gelder Edition),Kenny Burrell,1963,1,4,242346,,56
A Day In The Life,Wes Montgomery,A Day In The Life,Wes Montgomery,1967-01-01,1,1,349906,,56
Visa från Utanmyra,Jan Johansson,Jazz på svenska,Jan Johansson,1964,1,1,273800,https://p.scdn.co/mp3-preview/faed4e15d6ce914b5185efebca7d48c7733f50c2?cid=9950ac751e34487dbbe027c4fd7f8e99,52
'Round Midnight,Thelonious Monk,"Genius Of Modern Music (Vol.1, Expanded Edition)",Thelonious Monk,1951,1,20,193840,,58
A Nightingale Sang In Berkeley Square,"Stan Getz, Bob Brookmeyer",Recorded Fall '61,"Stan Getz, Bob Brookmeyer",1961-01-01,1,5,419626,,59
I've Grown Accustomed To Her Face - Remastered/1998,Dean Martin,This Time I'm Swingin',Dean Martin,1960,1,8,162866,,55
I Got It Bad And That Ain't Good,Oscar Peterson Trio,Night Train (Expanded Edition),Oscar Peterson Trio,1963-01-01,1,9,306226,,63
They Can't Take That Away from Me (2012 - Remaster),Mel Tormé,Mel Tormé Sings Fred Astaire (2012 - Remaster),Mel Tormé,2012-12-19,1,9,181653,https://p.scdn.co/mp3-preview/3cbcd6ae27eb6f8d0face487457f08de6790c80d?cid=9950ac751e34487dbbe027c4fd7f8e99,35
Stormy Weather,Oscar Peterson,Work From Home with Oscar Peterson,"Oscar Peterson, Oscar Peterson Trio",2020-04-17,1,3,214000,,55
If I Should Lose You,Nina Simone,Wild Is The Wind,Nina Simone,1966-09-16,1,10,235760,,50
Strange Meadow Lark,The Dave Brubeck Quartet,Time Out,The Dave Brubeck Quartet,1959-03-24,1,2,442226,https://p.scdn.co/mp3-preview/32d59d94e41ada4cf15891d7704455b5b2f19f7f?cid=9950ac751e34487dbbe027c4fd7f8e99,49
Almost Like Being In Love,"Red Garland, Paul Chambers, Art Taylor",Red Garland's Piano,Red Garland,1957,1,4,290293,,57
When Sunny Gets Blue,McCoy Tyner,Today And Tomorrow,McCoy Tyner,1964,1,6,282320,,61
Come Rain or Come Shine,Sarah Vaughan,Sarah Vaughan In Hi-Fi,Sarah Vaughan,1949,1,3,203000,https://p.scdn.co/mp3-preview/01e26fd1e9869134129b82e99bec36f9360e7d57?cid=9950ac751e34487dbbe027c4fd7f8e99,47
Turiya & Ramakrishna,Alice Coltrane,Ptah The El Daoud,Alice Coltrane,1996-01-01,1,2,498146,,57
Give Me The Simple Life,Lorez Alexandria,Alexandria The Great,Lorez Alexandria,1964-01-01,1,9,140520,,62
St. Thomas,"Sonny Rollins, Tommy Flanagan, Doug Watkins, Max Roach",Saxophone Colossus,Sonny Rollins,1957-04,1,1,406266,,49
"Straight, No Chaser",Thelonious Monk,"Straight, No Chaser",Thelonious Monk,1967,1,3,688133,https://p.scdn.co/mp3-preview/ccf83ab07530858fa10b446fd092d57a12a81b29?cid=9950ac751e34487dbbe027c4fd7f8e99,53
Dindi,Astrud Gilberto,The Astrud Gilberto Album,Astrud Gilberto,1965-01-01,1,7,161173,,52
The Shadow of Your Smile,"Dexter Gordon, Slide Hampton",A Day in Copenhagen,"Dexter Gordon, Slide Hampton",1969-04-21,1,5,297875,https://p.scdn.co/mp3-preview/3a63d330e189f67a3b04af019dcc5be6377617d8?cid=9950ac751e34487dbbe027c4fd7f8e99,50
My Romance - Rudy Van Gelder Remaster,Gene Ammons,Boss Tenor,Gene Ammons,2006-01-01,1,3,252946,,56
O Pato,"Stan Getz, Charlie Byrd",Jazz Samba,"Stan Getz, Charlie Byrd",1962-01-01,1,3,149080,,54
Gary's Theme - Remastered,Bill Evans,You Must Believe In Spring (Remastered Version),Bill Evans,1981-02-02,1,3,257693,,62
Better Git It in Your Soul,Charles Mingus,Mingus Ah Um,Charles Mingus,1959,1,1,440840,https://p.scdn.co/mp3-preview/f64b7c9a5862cf4c82fdc4632d0cae600db1dd4e?cid=9950ac751e34487dbbe027c4fd7f8e99,50
Blue Bossa - Remastered,Joe Henderson,Page One,Joe Henderson,1963-10-01,1,1,482440,,52
"Köln, January 24, 1975, Pt. II C - Live",Keith Jarrett,The Köln Concert,Keith Jarrett,1975-11-30,1,4,416840,,53
Stolen Moments,Oliver Nelson,The Blues And The Abstract Truth,Oliver Nelson,1961-08-01,1,1,525613,,55
Blue Monk - Rudy Van Gelder Remaster,Thelonious Monk,Thelonious Monk,Thelonious Monk,1954,1,1,456360,,48
Chitlins Con Carne,Kenny Burrell,Midnight Blue (The Rudy Van Gelder Edition),Kenny Burrell,1963,1,1,330440,,54
You Don't Know What Love Is,Dinah Washington,For Those In Love (Expanded Edition),Dinah Washington,1955-01-01,1,4,245000,,46
From Gagarin's Point of View,Esbjörn Svensson Trio,From Gagarin's Point of View,Esbjörn Svensson Trio,1999-04-26,1,5,243333,https://p.scdn.co/mp3-preview/119355d96650892118b8190eaf2e7d3f27441508?cid=9950ac751e34487dbbe027c4fd7f8e99,53
Alone Together,Peggy Lee,Things Are Swingin',Peggy Lee,1958-11-03,1,7,127800,,48
Over The Rainbow,Lou Donaldson,Everything I Play Is Funky,Lou Donaldson,1995-01-01,1,3,431266,,49
C Jam Blues,Oscar Peterson Trio,Night Train (Expanded Edition),Oscar Peterson Trio,1963-01-01,1,2,203466,,54
I Guess I'll Hang My Tears Out To Dry - Rudy Van Gelder Edition/Remastered 1999,Dexter Gordon,Go! (The Rudy Van Gelder Edition),Dexter Gordon,1962,1,2,322000,,52
Just Friends,Sarah Vaughan,After Hours,Sarah Vaughan,1955-04-12,1,12,181493,https://p.scdn.co/mp3-preview/9b3d6ad3fa573a8b609db3a2211383b27f58ee1d?cid=9950ac751e34487dbbe027c4fd7f8e99,47
What A Little Moonlight Can Do - Remastered,Nancy Wilson,Something Wonderful,Nancy Wilson,2004-01-01,1,7,147666,,47
Cristo Redentor - Remastered,Donald Byrd,A New Perspective (Remastered / Rudy Van Gelder Edition),Donald Byrd,1963,1,3,343280,,50
Midnight Special - Remastered 2007/Rudy Van Gelder Edition,Jimmy Smith,Midnight Special (Remastered),Jimmy Smith,1961,1,1,597280,,49
Salt Peanuts,Dizzy Gillespie,Groovin' High,Dizzy Gillespie,1955-01-01,1,5,196640,,47
I Remember Clifford - Rudy Van Gelder Edition; 2007 Digital Remaster,Lee Morgan,Volume 3,Lee Morgan,1957-04-01,1,3,429040,,51
"Waltz For Debby - Live At The Village Vanguard, New York / 1961 / Take 2",Bill Evans Trio,At The Village Vanguard,Bill Evans Trio,1961,1,9,409640,,55
These Foolish Things - Remastered 1995,Lester Young,The Complete Aladdin Recordings Of Lester Young,"Lester Young, Helen Humes, Nat King Cole",1995-01-01,1,7,190933,,56
I'm A Fool To Want You,Dexter Gordon,Ballads,Dexter Gordon,1991-01-01,1,3,405226,,50
Comin' Home Baby,Herbie Mann,Atlantic Jazz: Soul,Various Artists,2005-05-10,1,4,519600,https://p.scdn.co/mp3-preview/7e933299a5162082cc881382cb3609230ec1cac8?cid=9950ac751e34487dbbe027c4fd7f8e99,47
